    438   0   112  1.3529470785E+04               0.0E+00      T  T
    439   0   112  1.3529453436E+04               1.3E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    440   0   112  1.3529276819E+04               1.3E-05      T  T
    441   0   112  1.3528493652E+04               5.8E-05      T  T
    442   0   112  1.3528463087E+04               2.3E-06      T  T
    443   0   112  1.3528408288E+04               4.0E-06      T  T
    444   0   112  1.3528172610E+04               1.7E-05      T  T
    445   0   112  1.3527275077E+04               6.6E-05      T  T
    446   0   112  1.3527275077E+04               0.0E+00      T  T
    447   0   112  1.3527275077E+04               0.0E+00      T  T
    448   0   112  1.3527241498E+04               2.5E-06      T  T
    449   0   112  1.3527140539E+04               7.4E-06      T  T
    450   0   112  1.3526926480E+04               1.6E-05      T  T
    451   0   112  1.3526609454E+04               2.3E-05      T  T
    452   0   112  1.3526395163E+04               1.6E-05      T  T
    453   0   112  1.3526024429E+04               2.7E-05      T  T
    454   0   112  1.3525967514E+04               4.2E-06      T  T
    455   0   112  1.3525778544E+04               1.4E-05      T  T
    456   0   112  1.3525421956E+04               2.6E-05      T  T
    457   0   112  1.3525166712E+04               1.9E-05      T  T
    458   0   112  1.3525099984E+04               4.9E-06      T  T
    459   0   112  1.3525078753E+04               1.6E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    460   0   112  1.3525078753E+04               0.0E+00      T  T
    461   0   112  1.3525039253E+04               2.9E-06      T  T
    462   0   112  1.3524767492E+04               2.0E-05      T  T
    463   0   112  1.3524754362E+04               9.7E-07      T  T
    464   0   112  1.3524699981E+04               4.0E-06      T  T
    465   0   112  1.3524632227E+04               5.0E-06      T  T
    466   0   112  1.3524340294E+04               2.2E-05      T  T
    467   0   112  1.3523997836E+04               2.5E-05      T  T
    468   0   112  1.3523785761E+04               1.6E-05      T  T
    469   0   112  1.3523578301E+04               1.5E-05      T  T
    470   0   112  1.3522917953E+04               4.9E-05      T  T
    471   0   112  1.3522037470E+04               6.5E-05      T  T
    472   0   112  1.3522037470E+04               0.0E+00      T  T
    473   0   112  1.3520980154E+04               7.8E-05      T  T
    474   0   112  1.3520807606E+04               1.3E-05      T  T
    475   0   112  1.3520643168E+04               1.2E-05      T  T
    476   0   112  1.3520501989E+04               1.0E-05      T  T
    477   0   112  1.3520267485E+04               1.7E-05      T  T
    478   0   112  1.3519732562E+04               3.9E-05      T  T
    479   0   112  1.3519667775E+04               4.8E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    480   0   112  1.3519557041E+04               8.2E-06      T  T
    481   0   112  1.3519454195E+04               7.6E-06      T  T
    482   0   112  1.3519063658E+04               2.9E-05      T  T
    483   0   112  1.3518966590E+04               7.2E-06      T  T
    484   0   112  1.3518871340E+04               7.0E-06      T  T
    485   0   112  1.3518525438E+04               2.6E-05      T  T
    486   0   112  1.3517727717E+04               5.9E-05      T  T
    487   0   112  1.3517291549E+04               3.2E-05      T  T
    488   0   112  1.3517004072E+04               2.1E-05      T  T
    489   0   112  1.3516947818E+04               4.2E-06      T  T
    490   0   112  1.3516404043E+04               4.0E-05      T  T
    491   0   112  1.3516151929E+04               1.9E-05      T  T
    492   0   112  1.3515990521E+04               1.2E-05      T  T
    493   0   112  1.3515853801E+04               1.0E-05      T  T
    494   0   112  1.3515708641E+04               1.1E-05      T  T
    495   0   112  1.3515682907E+04               1.9E-06      T  T
    496   0   112  1.3515513384E+04               1.3E-05      T  T
    497   0   112  1.3515414346E+04               7.3E-06      T  T
    498   0   112  1.3514734570E+04               5.0E-05      T  T
    499   0   112  1.3514567125E+04               1.2E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    500   0   112  1.3514296134E+04               2.0E-05      T  T
    501   0   112  1.3514143093E+04               1.1E-05      T  T
    502   0   112  1.3514143093E+04               0.0E+00      T  T
    503   0   112  1.3513889976E+04               1.9E-05      T  T
    504   0   112  1.3513867243E+04               1.7E-06      T  T
    505   0   112  1.3513747823E+04               8.8E-06      T  T
    506   0   112  1.3513508639E+04               1.8E-05      T  T
    507   0   112  1.3513380884E+04               9.4E-06      T  T
    508   0   112  1.3513003636E+04               2.8E-05      T  T
    509   0   112  1.3512921997E+04               6.0E-06      T  T
    510   0   112  1.3512711536E+04               1.6E-05      T  T
    511   0   112  1.3512061745E+04               4.8E-05      T  T
    512   0   112  1.3511735141E+04               2.4E-05      T  T
    513   0   112  1.3511448589E+04               2.1E-05      T  T
    514   0   112  1.3511292934E+04               1.1E-05      T  T
    515   0   112  1.3510886205E+04               3.0E-05      T  T
    516   0   112  1.3510318668E+04               4.2E-05      T  T
    517   0   112  1.3509950673E+04               2.7E-05      T  T
    518   0   112  1.3509412179E+04               4.0E-05      T  T
    519   0   112  1.3509145531E+04               2.0E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    520   0   112  1.3508426114E+04               5.3E-05      T  T
    521   0   112  1.3507564391E+04               6.4E-05      T  T
    522   0   112  1.3507291901E+04               2.0E-05      T  T
    523   0   112  1.3507230119E+04               4.6E-06      T  T
    524   0   112  1.3507112575E+04               8.7E-06      T  T
    525   0   112  1.3505757027E+04               1.0E-04      T  T
    526   0   112  1.3505757027E+04               0.0E+00      T  T
    527   0   112  1.3505544844E+04               1.6E-05      T  T
    528   0   112  1.3505450955E+04               6.9E-06      T  T
    529   0   112  1.3504769739E+04               5.0E-05      T  T
    530   0   112  1.3504380423E+04               2.9E-05      T  T
    531   0   112  1.3504017161E+04               2.7E-05      T  T
    532   0   112  1.3503501021E+04               3.8E-05      T  T
    533   0   112  1.3501742206E+04               1.3E-04      T  T
    534   0   112  1.3501664448E+04               5.7E-06      T  T
    535   0   112  1.3501327950E+04               2.5E-05      T  T
    536   0   112  1.3501204347E+04               9.1E-06      T  T
    537   0   112  1.3500839550E+04               2.7E-05      T  T
    538   0   112  1.3500768374E+04               5.3E-06      T  T
    539   0   112  1.3500709878E+04               4.3E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    540   0   112  1.3500709878E+04               0.0E+00      T  T
    541   0   112  1.3500709878E+04               0.0E+00      T  T
    542   0   112  1.3500512397E+04               1.5E-05      T  T
    543   0   112  1.3500467917E+04               3.3E-06      T  T
    544   0   112  1.3500397798E+04               5.2E-06      T  T
    545   0   112  1.3500175040E+04               1.6E-05      T  T
    546   0   112  1.3499949135E+04               1.7E-05      T  T
    547   0   112  1.3499766277E+04               1.4E-05      T  T
    548   0   112  1.3499591432E+04               1.3E-05      T  T
    549   0   112  1.3499536584E+04               4.1E-06      T  T
    550   0   112  1.3498589001E+04               7.0E-05      T  T
    551   0   112  1.3498128318E+04               3.4E-05      T  T
    552   0   112  1.3498070678E+04               4.2E-06      T  T
    553   0   112  1.3497862240E+04               1.5E-05      T  T
    554   0   112  1.3497769895E+04               6.8E-06      T  T
    555   0   112  1.3497652538E+04               8.6E-06      T  T
    556   0   112  1.3497531762E+04               8.9E-06      T  T
    557   0   112  1.3497249139E+04               2.1E-05      T  T
    558   0   112  1.3495612396E+04               1.2E-04      T  T
    559   0   112  1.3495494577E+04               8.7E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    560   0   112  1.3495494577E+04               0.0E+00      T  T
    561   0   112  1.3495407494E+04               6.4E-06      T  T
    562   0   112  1.3495407494E+04               0.0E+00      T  T
    563   0   112  1.3495351707E+04               4.1E-06      T  T
    564   0   112  1.3495205237E+04               1.1E-05      T  T
    565   0   112  1.3494779735E+04               3.1E-05      T  T
    566   0   112  1.3494662807E+04               8.6E-06      T  T
    567   0   112  1.3494461037E+04               1.5E-05      T  T
    568   0   112  1.3493979606E+04               3.5E-05      T  T
    569   0   112  1.3493667514E+04               2.3E-05      T  T
    570   0   112  1.3493313637E+04               2.6E-05      T  T
    571   0   112  1.3493252231E+04               4.5E-06      T  T
    572   0   112  1.3493020407E+04               1.7E-05      T  T
    573   0   112  1.3492587683E+04               3.2E-05      T  T
    574   0   112  1.3491887489E+04               5.2E-05      T  T
    575   0   112  1.3491719270E+04               1.2E-05      T  T
    576   0   112  1.3491453950E+04               2.0E-05      T  T
    577   0   112  1.3491159202E+04               2.2E-05      T  T
    578   0   112  1.3490805587E+04               2.6E-05      T  T
    579   0   112  1.3490444881E+04               2.7E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    580   0   112  1.3490265321E+04               1.3E-05      T  T
    581   0   112  1.3489794755E+04               3.5E-05      T  T
    582   0   112  1.3489689265E+04               7.8E-06      T  T
    583   0   112  1.3489594752E+04               7.0E-06      T  T
    584   0   112  1.3489202710E+04               2.9E-05      T  T
    585   0   112  1.3489130605E+04               5.3E-06      T  T
    586   0   112  1.3488686047E+04               3.3E-05      T  T
    587   0   112  1.3488531606E+04               1.1E-05      T  T
    588   0   112  1.3488439823E+04               6.8E-06      T  T
    589   0   112  1.3488411144E+04               2.1E-06      T  T
    590   0   112  1.3488401434E+04               7.1E-07      T  T
    591   0   112  1.3488401434E+04               0.0E+00      T  T
    592   0   112  1.3488319495E+04               6.0E-06      T  T
    593   0   112  1.3488186456E+04               9.8E-06      T  T
    594   0   112  1.3487337510E+04               6.2E-05      T  T
    595   0   112  1.3487265303E+04               5.3E-06      T  T
    596   0   112  1.3487184181E+04               6.0E-06      T  T
    597   0   112  1.3487029316E+04               1.1E-05      T  T
    598   0   112  1.3486522568E+04               3.7E-05      T  T
    599   0   112  1.3486371815E+04               1.1E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    600   0   112  1.3486012309E+04               2.6E-05      T  T
    601   0   112  1.3485886451E+04               9.3E-06      T  T
    602   0   112  1.3485677912E+04               1.5E-05      T  T
    603   0   112  1.3485430351E+04               1.8E-05      T  T
    604   0   112  1.3484579204E+04               6.3E-05      T  T
    605   0   112  1.3483873758E+04               5.2E-05      T  T
    606   0   112  1.3483706830E+04               1.2E-05      T  T
    607   0   112  1.3483551620E+04               1.1E-05      T  T
    608   0   112  1.3483143323E+04               3.0E-05      T  T
    609   0   112  1.3483125827E+04               1.3E-06      T  T
    610   0   112  1.3482730352E+04               2.9E-05      T  T
    611   0   112  1.3482663823E+04               4.9E-06      T  T
    612   0   112  1.3482294366E+04               2.7E-05      T  T
    613   0   112  1.3482026132E+04               2.0E-05      T  T
    614   0   112  1.3481524773E+04               3.7E-05      T  T
    615   0   112  1.3481029776E+04               3.6E-05      T  T
    616   0   112  1.3480943169E+04               6.4E-06      T  T
    617   0   112  1.3480943169E+04               0.0E+00      T  T
    618   0   112  1.3480921236E+04               1.6E-06      T  T
    619   0   112  1.3480873715E+04               3.5E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    620   0   112  1.3478646048E+04               1.6E-04      T  T
    621   0   112  1.3478469807E+04               1.3E-05      T  T
    622   0   112  1.3478260621E+04               1.5E-05      T  T
    623   0   112  1.3477340925E+04               6.8E-05      T  T
    624   0   112  1.3477232879E+04               8.0E-06      T  T
    625   0   112  1.3476965373E+04               2.0E-05      T  T
    626   0   112  1.3476117372E+04               6.2E-05      T  T
    627   0   112  1.3475956760E+04               1.2E-05      T  T
    628   0   112  1.3474975219E+04               7.2E-05      T  T
    629   0   112  1.3474936589E+04               2.8E-06      T  T
    630   0   112  1.3474318400E+04               4.6E-05      T  T
    631   0   112  1.3474083066E+04               1.7E-05      T  T
    632   0   112  1.3474011354E+04               5.3E-06      T  T
